0.0,0.09143999963998795,0.14208000898361206,0.1369199901819229,0.08256003260612488,0.0,-0.08256000280380249,-0.1369200348854065,-0.14208006858825684,-0.09143984317779541,0.0,0.10684802383184433,0.23475205898284912,0.3652319312095642,0.46348798274993896,0.5,0.46348798274993896,0.3652319014072418,0.23475217819213867,0.10684816539287567,0.0,-0.09914390742778778,-0.1884160339832306,-0.25107598304748535,-0.2730239927768707,-0.25,-0.1904640644788742,-0.11415586620569229,-0.04633617028594017,-0.007703948765993118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007703979965299368,-0.046335894614458084,-0.11415614932775497,-0.1904640644788742,-0.25,-0.2730239927768707,-0.2510761022567749,-0.18841584026813507,-0.09914391487836838,0.0,0.09914390742778778,0.18841585516929626,0.2510760724544525,0.2730239927768707,0.25,0.1904640644788742,0.11415611952543259,0.04633594676852226,0.007703948765993118,0.0,-0.007703979965299368,-0.046335894614458084,-0.11415614932775497,-0.1904640644788742,-0.25,-0.2730239927768707,-0.2510761022567749,-0.18841584026813507,-0.09914391487836838,0.0,0.10684788972139359,0.23475174605846405,0.3652322292327881,0.46348807215690613,0.5,0.46348807215690613,0.3652322292327881,0.23475177586078644,0.1068478599190712,0.0,-0.09914436936378479,-0.18841585516929626,-0.2510760724544525,-0.2730239927768707,-0.25,-0.19046375155448914,-0.11415611952543259,-0.04633594676852226,-0.007704105693846941,0.0,0.007704080548137426,0.046335894614458084,0.11415614932775497,0.19046373665332794,0.25,0.2730239927768707,0.2510761022567749,0.18841584026813507,0.09914436936378479
0.0,0.09137405455112457,0.1416337937116623,0.13566362857818604,0.08011447638273239,-0.0038520002271980047,-0.087818443775177,-0.14336766302585602,-0.14933785796165466,-0.09907789528369904,-0.0077040004543960094,0.09822940826416016,0.2209089994430542,0.3403823673725128,0.4226813316345215,0.4405839741230011,0.3857751786708832,0.2724030613899231,0.13203375041484833,1.6188168672215397e-07,-0.10684800148010254,-0.20514322817325592,-0.29365119338035583,-0.35577476024627686,-0.3775349259376526,-0.3547080159187317,-0.2956817150115967,-0.22002671658992767,-0.15278756618499756,-0.11448603123426437,-0.10684800148010254,-0.10501877218484879,-0.09447072446346283,-0.0719984695315361,-0.03901230916380882,0.0,0.03901230916380882,0.07199849933385849,0.09447067975997925,0.10501877963542938,0.10684800148010254,0.09822940081357956,0.054273903369903564,-0.025012146681547165,-0.1183490976691246,-0.19828802347183228,-0.24202753603458405,-0.23794971406459808,-0.18787214159965515,-0.10501867532730103,-0.0077040004543960094,0.08987446129322052,0.1741994470357895,0.22728799283504486,0.23558655381202698,0.19657598435878754,0.12105348706245422,0.031096190214157104,-0.04629567638039589,-0.08987462520599365,-0.09914400428533554,-0.1067160964012146,-0.14055705070495605,-0.19732658565044403,-0.2572121024131775,-0.297432005405426,-0.30145248770713806,-0.2639232575893402,-0.1913292109966278,-0.09836117923259735,0.0,0.10586732625961304,0.23642562329769135,0.3748686909675598,0.48621025681495667,0.5393000245094299,0.5203035473823547,0.43765658140182495,0.3184894919395447,0.19652460515499115,0.09143999963998795,-0.006723798345774412,-0.09452015906572342,-0.1552533358335495,-0.17517100274562836,-0.15042801201343536,-0.08979781717061996,-0.013142078183591366,0.054371338337659836,0.09228859096765518,0.09914400428533554,0.10495288670063019,0.1368851661682129,0.19177179038524628,0.25009214878082275,0.28930002450942993,0.29293322563171387,0.255521297454834,0.1832781583070755,0.09059169888496399
0.0,0.09104336053133011,0.13939622044563293,0.1293635219335556,0.06785113364458084,-0.02316799946129322,-0.11418710649013519,-0.17569956183433533,-0.18573229014873505,-0.13737919926643372,-0.04633600264787674,0.058452971279621124,0.174819216132164,0.2815571427345276,0.3463095426559448,0.344976007938385,0.272733211517334,0.14666441082954407,2.208647771340111e-07,-0.1320333629846573,-0.23475199937820435,-0.32815349102020264,-0.4122549593448639,-0.4712856411933899,-0.4919624328613281,-0.4702720046043396,-0.4141843616962433,-0.34229594469070435,-0.2784043848514557,-0.2420097291469574,-0.23475199937820435,-0.23073306679725647,-0.20755831897258759,-0.15818531811237335,-0.08571257442235947,0.0,0.08571257442235947,0.15818539261817932,0.20755822956562042,0.23073308169841766,0.23475199937820435,0.22508813440799713,0.17481930553913116,0.0813678726553917,-0.033908993005752563,-0.14131198823451996,-0.21431781351566315,-0.23702986538410187,-0.20755818486213684,-0.13733138144016266,-0.04633600264787674,0.04629550501704216,0.12562131881713867,0.1736392378807068,0.17680422961711884,0.13262400031089783,0.05193183198571205,-0.04315903037786484,-0.12562155723571777,-0.17419970035552979,-0.1884160041809082,-0.19935712218284607,-0.22938436269760132,-0.27316370606422424,-0.3128194510936737,-0.32972800731658936,-0.3122393786907196,-0.25933030247688293,-0.18018656969070435,-0.08971812576055527,0.0,0.0961330458521843,0.21847112476825714,0.35270610451698303,0.4659312069416046,0.5276000499725342,0.5225892663002014,0.4563755691051483,0.35232192277908325,0.24107679724693298,0.14208000898361206,0.049520935863256454,-0.030055254697799683,-0.08028534054756165,-0.08938992023468018,-0.05579201504588127,0.010088576935231686,0.08785763382911682,0.1529930830001831,0.18650390207767487,0.1884160041809082,0.18747569620609283,0.20487450063228607,0.23652255535125732,0.266483336687088,0.2776000201702118,0.2585487365722656,0.20732693374156952,0.13116678595542908,0.04288676753640175
0.0,0.090462826192379,0.13546809554100037,0.11830342561006546,0.046322353184223175,-0.05707801133394241,-0.16047832369804382,-0.23245950043201447,-0.24962417781352997,-0.2046186774969101,-0.11415601521730423,-0.010713559575378895,0.09849724173545837,0.19151391088962555,0.23856955766677856,0.21953599154949188,0.1334327906370163,-1.8950127866901312e-07,-0.1466643512248993,-0.27240294218063354,-0.36523202061653137,-0.4482075572013855,-0.5229211449623108,-0.575362503528595,-0.5937312841415405,-0.5744619965553284,-0.5246351957321167,-0.4607713222503662,-0.40401169657707214,-0.3716796040534973,-0.36523202061653137,-0.3589792549610138,-0.3229235112667084,-0.24610799551010132,-0.13335339725017548,0.0,0.13335339725017548,0.24610808491706848,0.3229233920574188,0.3589792847633362,0.36523202061653137,0.3546808660030365,0.29868650436401367,0.19151373207569122,0.053651828318834305,-0.08369199186563492,-0.19047825038433075,-0.24610790610313416,-0.2440788745880127,-0.19302800297737122,-0.11415601521730423,-0.031096164137125015,0.04315905272960663,0.09226221591234207,0.10194021463394165,0.06738399714231491,-0.0036841551773250103,-0.09226202219724655,-0.1736392229795456,-0.22728794813156128,-0.25107601284980774,-0.2702864408493042,-0.29848355054855347,-0.32799893617630005,-0.3442414402961731,-0.33476799726486206,-0.29473698139190674,-0.22874721884727478,-0.14906089007854462,-0.07021268457174301,0.0,0.07442677021026611,0.17367196083068848,0.2870536148548126,0.3868415653705597,0.44614994525909424,0.45029765367507935,0.40164458751678467,0.3179015815258026,0.2239147126674652,0.1369199901819229,0.05617765709757805,-0.006600642576813698,-0.03597741574048996,-0.024280807003378868,0.025538012385368347,0.09996024519205093,0.17786537110805511,0.23641148209571838,0.25981956720352173,0.25107601284980774,0.23697242140769958,0.23041793704032898,0.2274913489818573,0.21895429491996765,0.19614997506141663,0.15469664335250854,0.0959746241569519,0.026403846219182014,-0.04547852650284767
0.0,0.08980962634086609,0.131048321723938,0.10585912317037582,0.022099148482084274,-0.09523199498653412,-0.21256311237812042,-0.29632315039634705,-0.3215124011039734,-0.2802734076976776,-0.19046398997306824,-0.08839859813451767,0.01376559678465128,0.0940055400133133,0.12589438259601593,0.0936640202999115,-1.6078942621788883e-09,-0.13343296945095062,-0.2727329730987549,-0.38577497005462646,-0.46348801255226135,-0.5311596989631653,-0.592093288898468,-0.6348624229431152,-0.6498432755470276,-0.6341279745101929,-0.5934911370277405,-0.5414062142372131,-0.4951152205467224,-0.4687463939189911,-0.46348801255226135,-0.4555531144142151,-0.4097975194454193,-0.31231680512428284,-0.16922859847545624,0.0,0.16922859847545624,0.3123169541358948,0.409797340631485,0.4555531442165375,0.46348801255226135,0.45263177156448364,0.3939841687679291,0.2789229154586792,0.125894233584404,-0.034127987921237946,-0.16922862827777863,-0.2551918625831604,-0.28119224309921265,-0.25253787636756897,-0.19046398997306824,-0.12105348706245422,-0.05193186551332474,0.0036843265406787395,0.030144326388835907,0.01825600676238537,-0.03014424629509449,-0.1019401028752327,-0.1768043488264084,-0.23558664321899414,-0.2730240225791931,-0.3049720525741577,-0.33393940329551697,-0.34988147020339966,-0.34256622195243835,-0.30715200304985046,-0.2468162328004837,-0.1724354326725006,-0.09931682050228119,-0.040982045233249664,0.0,0.04216456785798073,0.10520331561565399,0.18305525183677673,0.25589755177497864,0.30320000648498535,0.31224969029426575,0.2821512818336487,0.22330142557621002,0.15233784914016724,0.08256003260612488,0.018964016810059547,-0.020304590463638306,-0.021515842527151108,0.017126314342021942,0.0865120068192482,0.16922903060913086,0.24374628067016602,0.29017600417137146,0.2976074814796448,0.2730240225791931,0.24039703607559204,0.2032863050699234,0.15941739082336426,0.10876809060573578,0.053200021386146545,-0.004108917433768511,-0.05944305658340454,-0.10953328758478165,-0.15274247527122498
0.0,0.0892999991774559,0.12760001420974731,0.0961499810218811,0.003200039267539978,-0.125,-0.2531999945640564,-0.3461500406265259,-0.3776000738143921,-0.3392997980117798,-0.25,-0.14914396405220032,-0.052895963191986084,0.017383962869644165,0.038895994424819946,0.0,-0.0936640202999115,-0.2195361703634262,-0.3449757695198059,-0.4405837655067444,-0.5,-0.5495719909667969,-0.5942080020904541,-0.6255379915237427,-0.636512041091919,-0.625,-0.5952320098876953,-0.557077944278717,-0.5231680870056152,-0.5038520097732544,-0.5,-0.4914400279521942,-0.44207996129989624,-0.3369200825691223,-0.18255984783172607,0.0,0.18255984783172607,0.33692020177841187,0.4420797824859619,0.4914400577545166,0.5,0.48972803354263306,0.43339216709136963,0.32061171531677246,0.16668784618377686,0.0,-0.1484318971633911,-0.2532278895378113,-0.3007679581642151,-0.29315200448036194,-0.25,-0.1965760588645935,-0.13262411952018738,-0.06738387048244476,-0.018255963921546936,0.0,-0.018255963921546936,-0.06738388538360596,-0.13262411952018738,-0.1965760588645935,-0.25,-0.29743194580078125,-0.3297279477119446,-0.3347679674625397,-0.3071519732475281,-0.25,-0.1745920479297638,-0.09784811735153198,-0.037647947669029236,-0.0059919580817222595,0.0,0.0038519874215126038,0.023167937994003296,0.05707809329032898,0.09523200988769531,0.125,0.13651198148727417,0.12553805112838745,0.09420788288116455,0.049571990966796875,0.0,-0.04358011484146118,-0.056560009717941284,-0.027689889073371887,0.03807969391345978,0.125,0.21192027628421783,0.27768993377685547,0.3065599799156189,0.2935801148414612,0.25,0.19614776968955994,0.12683212757110596,0.04292184114456177,-0.045231640338897705,-0.125,-0.18651217222213745,-0.2255379557609558,-0.24420802295207977,-0.24957197904586792
0.0,0.08910291641950607,0.1262664496898651,0.09239524602890015,-0.004108698107302189,-0.13651199638843536,-0.2689152657985687,-0.36541929841041565,-0.399290531873703,-0.3621267080307007,-0.2730239927768707,-0.17306478321552277,-0.08093073219060898,-0.016771206632256508,-1.6078942621788883e-09,-0.038895998150110245,-0.12589438259601593,-0.2385697364807129,-0.3463093340396881,-0.42268115282058716,-0.46348798274993896,-0.494960218667984,-0.5232987999916077,-0.543189525604248,-0.5501567125320435,-0.5428479909896851,-0.5239489078521729,-0.4997256398200989,-0.4781969487667084,-0.46593353152275085,-0.46348798274993896,-0.4555530846118927,-0.4097975194454193,-0.31231680512428284,-0.16922859847545624,0.0,0.16922859847545624,0.3123169243335724,0.409797340631485,0.4555531442165375,0.46348798274993896,0.45473790168762207,0.4061204493045807,0.30713969469070435,0.16922861337661743,0.01587200164794922,-0.12589426338672638,-0.23261505365371704,-0.29017600417137146,-0.29819175601005554,-0.2730239927768707,-0.23558661341667175,-0.17680437862873077,-0.10194007307291031,-0.03014424629509449,0.01825600676238537,0.030144326388835907,0.0036843186244368553,-0.051931872963905334,-0.12105348706245422,-0.19046398997306824,-0.2536923885345459,-0.2911193072795868,-0.289096862077713,-0.24681608378887177,-0.17459198832511902,-0.09077753126621246,-0.017306393012404442,0.02613566443324089,0.029310662299394608,0.0,-0.03446059301495552,-0.058867406100034714,-0.06889905780553818,-0.06543347239494324,-0.053200021386146545,-0.039225660264492035,-0.031075162813067436,-0.03488559648394585,-0.05319392681121826,-0.08256000280380249,-0.10643676668405533,-0.09493020176887512,-0.039818331599235535,0.047442760318517685,0.14523200690746307,0.22968988120555878,0.28107595443725586,0.28854668140411377,0.2533532679080963,0.19046398997306824,0.1160116046667099,0.018095513805747032,-0.09817693382501602,-0.2125626802444458,-0.30320000648498535,-0.35558411478996277,-0.36702960729599,-0.3466002345085144,-0.3105146288871765
0.0,0.0892907902598381,0.12753768265247345,0.09597451239824295,0.0028584504034370184,-0.12553797662258148,-0.25393441319465637,-0.3470505177974701,-0.37861374020576477,-0.34036654233932495,-0.25107601284980774,-0.15165279805660248,-0.06171540915966034,-3.381872204499814e-08,0.016771169379353523,-0.017384013161063194,-0.09400558471679688,-0.19151413440704346,-0.28155702352523804,-0.34038224816322327,-0.365231990814209,-0.38140037655830383,-0.39595890045166016,-0.40617746114730835,-0.40975674986839294,-0.406002014875412,-0.39629286527633667,-0.38384854793548584,-0.3727884888648987,-0.36648836731910706,-0.365231990814209,-0.3589792549610138,-0.3229235112667084,-0.24610798060894012,-0.13335338234901428,0.0,0.13335338234901428,0.24610808491706848,0.32292336225509644,0.3589792847633362,0.365231990814209,0.35870006680488586,0.3219790756702423,0.24610775709152222,0.1385301947593689,0.01630799099802971,-0.0999598577618599,-0.19151386618614197,-0.24610635638237,-0.26196885108947754,-0.25107601284980774,-0.22728799283504486,-0.17363932728767395,-0.09226199984550476,-0.0036841705441474915,0.06738399714231491,0.10194022208452225,0.09226226061582565,0.043159082531929016,-0.031096147373318672,-0.11415598541498184,-0.19096305966377258,-0.23401010036468506,-0.22874699532985687,-0.17807522416114807,-0.09784799069166183,-0.011666370555758476,0.0550290048122406,0.08157075941562653,0.05938237905502319,0.0,-0.0667228102684021,-0.1273360699415207,-0.17289745807647705,-0.19637753069400787,-0.196150004863739,-0.1772737205028534,-0.15056854486465454,-0.12948577105998993,-0.12477084249258041,-0.1369200348854065,-0.1444915235042572,-0.11432518064975739,-0.041380394250154495,0.05765952169895172,0.15707798302173615,0.23189300298690796,0.264724463224411,0.24974621832370758,0.19372627139091492,0.11415598541498184,0.022862331941723824,-0.09591018408536911,-0.2324596792459488,-0.35862433910369873,-0.446150004863739,-0.4785144031047821,-0.4562385678291321,-0.39566344022750854,-0.3212047815322876
0.0,0.08982715755701065,0.13116693496704102,0.10619309544563293,0.022749247029423714,-0.09420803189277649,-0.21116527915000916,-0.2946092188358307,-0.31958308815956116,-0.2782430350780487,-0.1884160041809082,-0.08922240138053894,2.911186314236147e-08,0.061715420335531235,0.08093078434467316,0.052896007895469666,-0.013765542767941952,-0.09849732369184494,-0.17481893301010132,-0.22090871632099152,-0.23475193977355957,-0.24049435555934906,-0.24566498398780823,-0.2492942363023758,-0.25056546926498413,-0.24923191964626312,-0.24578359723091125,-0.24136383831501007,-0.2374357283115387,-0.23519815504550934,-0.23475193977355957,-0.2307330071926117,-0.20755824446678162,-0.15818527340888977,-0.08571256697177887,0.0,0.08571256697177887,0.15818533301353455,0.20755816996097565,0.2307330071926117,0.23475193977355957,0.23068341612815857,0.20755831897258759,0.15912969410419464,0.08938979357481003,0.00868798978626728,-0.06989903748035431,-0.13394798338413239,-0.1748191863298416,-0.19053612649440765,-0.1884160041809082,-0.174199640750885,-0.12562158703804016,-0.04315900802612305,0.05193183943629265,0.13262403011322021,0.17680425941944122,0.17363928258419037,0.12562136352062225,0.04629556089639664,-0.04633593559265137,-0.13252922892570496,-0.18018662929534912,-0.17438089847564697,-0.12043678760528564,-0.037647947669029236,0.04725566506385803,0.10689082741737366,0.12025381624698639,0.0800047367811203,0.0,-0.08842908591032028,-0.17213526368141174,-0.23854999244213104,-0.275467187166214,-0.27760010957717896,-0.24956539273262024,-0.20529958605766296,-0.16390615701675415,-0.14193296432495117,-0.14208006858825684,-0.13895177841186523,-0.09842795133590698,-0.018351204693317413,0.08134915679693222,0.17316797375679016,0.23270411789417267,0.2455308884382248,0.2102419137954712,0.1376788169145584,0.04633593559265137,-0.05588711425662041,-0.18573200702667236,-0.32941359281539917,-0.4537944495677948,-0.527600109577179,-0.5347254872322083,-0.4796682894229889,-0.3850611746311188,-0.2813238799571991
0.0,0.09059132635593414,0.13633757829666138,0.12075158208608627,0.05108776316046715,-0.04957200214266777,-0.15023173391819,-0.2198956459760666,-0.23548166453838348,-0.18973515927791595,-0.09914400428533554,2.1065716282464564e-08,0.08922245353460312,0.15165278315544128,0.17306479811668396,0.14914396405220032,0.08839856833219528,0.010713339783251286,-0.05845289304852486,-0.09822938591241837,-0.10684816539287567,-0.10769686102867126,-0.10846104472875595,-0.10899742692708969,-0.10918530076742172,-0.1089882105588913,-0.10847857594490051,-0.10782536119222641,-0.1072448119521141,-0.10691411793231964,-0.10684816539287567,-0.10501890629529953,-0.09447089582681656,-0.07199855893850327,-0.03901237994432449,0.0,0.03901237994432449,0.07199861854314804,0.09447082877159119,0.1050189658999443,0.10684816539287567,0.10501890629529953,0.09452047944068909,0.07227769494056702,0.039827581495046616,0.0017120360862463713,-0.03609095513820648,-0.06770001351833344,-0.08882582932710648,-0.09822941571474075,-0.09914400428533554,-0.08987456560134888,-0.04629569873213768,0.031096238642930984,0.12105346471071243,0.19657590985298157,0.23558644950389862,0.2272878736257553,0.17419928312301636,0.08987431228160858,-0.0077041625045239925,-0.09836132079362869,-0.14851829409599304,-0.14317281544208527,-0.08874217420816422,-0.005992126185446978,0.07707046717405319,0.13234223425388336,0.1388045698404312,0.08974257856607437,0.0,-0.09816330671310425,-0.1900896281003952,-0.2607124149799347,-0.29574599862098694,-0.28929978609085083,-0.24727925658226013,-0.18658024072647095,-0.1300733983516693,-0.09738045185804367,-0.09143984317779541,-0.0838017538189888,-0.041371043771505356,0.03575829789042473,0.1265285462141037,0.2038520723581314,0.2452884018421173,0.23948533833026886,0.1883680820465088,0.10508520156145096,0.0077041625045239925,-0.09907838702201843,-0.2308301031589508,-0.37084922194480896,-0.48410338163375854,-0.5392997860908508,-0.522409200668335,-0.44167569279670715,-0.3240847885608673,-0.20331451296806335
